properties{
  x = 1664,
  y = 392,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "village",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "722",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "751",
}

npc{
  name = "potion_npc",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager10",
}

destination{
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "outside/a1",
  destination = "from_potion_house",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 120,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 2,
  x = 184,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

