properties{
  x = 2240,
  y = 0,
  width = 1920,
  height = 720,
  world = "outside",
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "dark_mountain",
}

tile{
  layer = 0,
  x = 1760,
  y = 128,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 144,
  width = 112,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1768,
  y = 120,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 1784,
  y = 120,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 120,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 160,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1728,
  y = 128,
  width = 32,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1680,
  y = 240,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 80,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1264,
  y = 272,
  width = 464,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1280,
  y = 416,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 352,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 160,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 160,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1872,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 480,
