properties{
  x = 0,
  y = 2640,
  width = 2560,
  height = 240,
  world = "outside",
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "dark_world",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1920,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 2560,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside/b4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 1696,
  y = 0,
  width = 864,
  height = 208,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 1520,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 1664,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 144,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1808,
  y = 160,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1696,
  y = 128,
  width = 96,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1696,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1696,
  y = 112,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1792,
  y = 144,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1824,
  y = 176,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1824,
  y = 192,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 2528,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 208,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 1824,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 1856,
  y = 208,
  width = 704,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 1904,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 1504,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 1680,
  y = 64,
  width = 400,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 2080,
  y = 80,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 2096,
  y = 112,
