properties{
  x = 1600,
  y = 720,
  width = 960,
  height = 960,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 960,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 960,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 960,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 960,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 960,
  height = 8,
  pattern = "cliff.middle.2",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_a2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 640,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b1",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 960,
  height = 752,
  pattern = "grass.floor",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 560,
  height = 64,
  pattern = "sand.floor",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 144,
  height = 96,
  pattern = 722,
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 160,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 352,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 48,
  height = 80,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 488,
  y = 864,
  width = 32,
  height = 64,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 480,
  y = 848,
  width = 16,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
