properties{
  x = 2560,
  y = 2640,
  width = 2560,
  height = 240,
  world = "outside",
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "dark_world",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside/a4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1600,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/c3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 2560,
  height = 208,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 2464,
  y = 144,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 2496,
  y = 80,
  width = 32,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 2032,
  y = 176,
  width = 528,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 2032,
  y = 144,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1680,
  y = 80,
  width = 352,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1584,
  y = 192,
  width = 32,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1616,
  y = 152,
  width = 64,
  height = 56,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 112,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 80,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 48,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 192,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1536,
  y = 176,
