properties{
  x = 4160,
  y = 0,
  width = 960,
  height = 1200,
  world = "outside",
  tileset = "light_world",
  music = "lost_woods",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside_b1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1200,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 720,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1200,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 96,
  pattern = "grass.floor",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 960,
  height = 1200,
  pattern = "grass.floor",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 48,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 960,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 32,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 16,
  height = 64,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 32,
  height = 112,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 40,
  height = 64,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 24,
  height = 120,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 96,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 432,
