properties{
  x = 0,
  y = 720,
  width = 1600,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "legend",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 224,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 32,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 784,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 800,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 800,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 736,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 736,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 576,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 192,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1424,
  y = 208,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1400,
  y = 176,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 160,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 432,
  height = 352,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 192,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 192,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 704,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
