properties{
  x = 0,
  y = 1680,
  width = 1920,
  height = 960,
  world = "outside",
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 1440,
  y = 400,
  width = 88,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1600,
  y = 576,
  width = 320,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1456,
  y = 440,
  width = 80,
  height = 104,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 384,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 368,
  width = 480,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 16,
  height = 96,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 1440,
  y = 384,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 400,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 400,
  width = 8,
  height = 32,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 1440,
  y = 440,
  width = 80,
  height = 8,
  pattern = "water.to_grass.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 80,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 1536,
  y = 384,
  width = 384,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1456,
  y = 560,
  width = 96,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 96,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 1568,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1568,
  y = 592,
  width = 16,
  height = 80,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 16,
  height = 96,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 16,
  height = 16,
