properties{
  x = 0,
  y = 0,
  width = 2240,
  height = 1680,
  world = "dungeon_2",
  floor = 0,
  tileset = "dungeon_blue",
  music = "same",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 896,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 672,
  y = 1280,
  width = 256,
  height = 80,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 992,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 992,
  width = 32,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1488,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 1616,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 576,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 560,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 824,
  y = 632,
  width = 592,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 456,
  y = 1352,
  width = 144,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

