properties{
  x = 320,
  y = 240,
  width = 2240,
  height = 1680,
  world = "dungeon_2",
  floor = 0,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_blue",
  music = "dark_world_dungeon",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 896,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 672,
  y = 1280,
  width = 256,
  height = 80,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 992,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 256,
  height = 416,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 992,
  width = 32,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 1232,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1488,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 1616,
  width = 224,
  height = 16,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 368,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 576,
  y = 1504,
  width = 16,
  height = 112,
