properties{
  x = 4160,
  y = 1200,
  width = 960,
  height = 1440,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 608,
  height = 360,
  pattern = 295,
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 72,
  height = 96,
  pattern = 295,
}

tile{
  layer = 0,
  x = 8,
  y = 616,
  width = 920,
  height = 632,
  pattern = 295,
}

tile{
  layer = 0,
  x = 40,
  y = 1248,
  width = 40,
  height = 72,
  pattern = 295,
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 715,
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 715,
}

tile{
  layer = 0,
  x = 8,
  y = 1272,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 48,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 32,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 272,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 16,
  height = 24,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1326,
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 608,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 176,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1324,
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 640,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1325,
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 208,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1322,
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 320,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1323,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1327,
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 208,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 208,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1328,
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1323,
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1324,
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 272,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1327,
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 32,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1323,
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1322,
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 64,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1326,
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 224,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1322,
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 224,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1323,
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1327,
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 80,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1326,
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 96,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1325,
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 48,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 112,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1322,
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 112,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 224,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1323,
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1327,
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 672,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 16,
  pattern = 1323,
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
  pattern = 1322,
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = 1322,
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 16,
  pattern = 1326,
}

tile{
  layer = 0,
  x = 16,
  y = 1376,
  width = 16,
  height = 16,
  pattern = 1318,
}

tile{
  layer = 0,
  x = 16,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 1323,
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 192,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 32,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 648,
  height = 16,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 224,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 32,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 232,
  height = 16,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 8,
  height = 64,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 112,
  height = 112,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 120,
  height = 48,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 928,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 928,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 928,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 928,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 928,
  y = 1408,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 936,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 928,
  y = 1432,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 936,
  y = 1424,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 928,
  y = 1424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 944,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 944,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 952,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 1360,
  pattern = 130,
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 8,
  height = 1360,
  pattern = 466,
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 128,
  pattern = 128,
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 192,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
