properties{
  x = 1920,
  y = 1680,
  width = 2240,
  height = 960,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 2128,
  y = 0,
  width = 48,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 128,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 720,
  height = 160,
  pattern = 275,
}

tile{
  layer = 0,
  x = 2104,
  y = 160,
  width = 72,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 520,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 624,
  height = 192,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1488,
  y = 208,
  width = 688,
  height = 528,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 592,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 2000,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1407,
}

tile{
  layer = 0,
  x = 2008,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1407,
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 24,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1376,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1407,
}

tile{
  layer = 0,
  x = 1384,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1407,
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 416,
  height = 112,
  pattern = 275,
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 704,
  height = 272,
  pattern = 275,
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 144,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 1920,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 96,
  height = 192,
  pattern = 275,
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 160,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 1344,
  height = 272,
  pattern = 275,
}

tile{
  layer = 0,
  x = 2000,
  y = 160,
  width = 112,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 16,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 16,
  height = 128,
  pattern = 25,
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 1264,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 1264,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 1264,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1344,
  y = 144,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 80,
  pattern = 25,
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 80,
  pattern = 19,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 80,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 80,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 2192,
  y = 0,
  width = 16,
  height = 736,
  pattern = 27,
}

tile{
  layer = 0,
  x = 2176,
  y = 0,
  width = 16,
  height = 736,
  pattern = 20,
}

tile{
  layer = 0,
  x = 2192,
  y = 736,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 2176,
  y = 752,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 2080,
  y = 744,
  width = 96,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 2080,
  y = 736,
  width = 96,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 2072,
  y = 760,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 2064,
  y = 768,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 2064,
  y = 736,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 2048,
  y = 752,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 2032,
  y = 768,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 2064,
  y = 752,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 2048,
  y = 784,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 2032,
  y = 784,
  width = 16,
  height = 48,
  pattern = 20,
}

tile{
  layer = 0,
  x = 2048,
  y = 832,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 2064,
  y = 848,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 2080,
  y = 864,
  width = 96,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 2080,
  y = 832,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 2080,
  y = 848,
  width = 96,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 2048,
  y = 816,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 2064,
  y = 816,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2064,
  y = 832,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 2032,
  y = 832,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 2048,
  y = 848,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 2064,
  y = 864,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 2104,
  y = 848,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 2120,
  y = 848,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 2096,
  y = 848,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 2176,
  y = 832,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2176,
  y = 848,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 2192,
  y = 848,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2192,
  y = 864,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 2176,
  y = 864,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 2192,
  y = 880,
  width = 16,
  height = 16,
  pattern = 27,
}

tile{
  layer = 0,
  x = 2176,
  y = 880,
  width = 16,
  height = 16,
  pattern = 20,
}

tile{
  layer = 0,
  x = 2192,
  y = 896,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 2176,
  y = 912,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 2096,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 2096,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 2176,
  y = 896,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 80,
  pattern = 25,
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 80,
  pattern = 19,
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 80,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 80,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 160,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 160,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
