properties{
  x = 0,
  y = 1680,
  width = 1920,
  height = 960,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 96,
  height = 176,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 480,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1584,
  y = 224,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1584,
  y = 176,
  width = 160,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 416,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 96,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1312,
  y = 288,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 192,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 32,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 528,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 1296,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1488,
  y = 768,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1376,
  y = 752,
  width = 112,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1488,
  y = 784,
  width = 160,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1648,
  y = 800,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1648,
  y = 848,
  width = 32,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1680,
  y = 864,
  width = 16,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 512,
  height = 384,
  pattern = 295,
}

tile{
  layer = 0,
