properties{
  x = 1600,
  y = 720,
  width = 960,
  height = 960,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 352,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 48,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 112,
  pattern = 295,
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 960,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 960,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 960,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 960,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 400,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 400,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 400,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 400,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 64,
  pattern = 573,
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
