properties{
  x = 0,
  y = 0,
  width = 2240,
  height = 720,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 2208,
  height = 672,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1608,
  y = 264,
  width = 400,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1576,
  y = 152,
  width = 32,
  height = 384,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1576,
  y = 120,
  width = 464,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 2032,
  y = 688,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 2048,
  y = 656,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 2064,
  y = 640,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 2144,
  y = 624,
  width = 96,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 2192,
  y = 592,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 2096,
  y = 680,
  width = 144,
  height = 40,
  pattern = 295,
}

tile{
  layer = 0,
  x = 2096,
  y = 72,
  width = 144,
  height = 296,
  pattern = 295,
}

tile{
  layer = 0,
  x = 2152,
  y = 368,
  width = 88,
  height = 176,
  pattern = 295,
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 1504,
  height = 56,
  pattern = 295,
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 48,
  height = 32,
  pattern = 311,
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 32,
  height = 32,
  pattern = 311,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 2208,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 2208,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 2208,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 672,
  pattern = 322,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 2208,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 688,
  pattern = 573,
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 688,
  pattern = 125,
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 64,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 64,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = 321,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 32,
  pattern = 322,
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 32,
  pattern = 572,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = 573,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
