properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "dungeon_1",
  floor = -1,
  tileset = "dungeon_grayblue",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 576,
  height = 416,
  pattern = 533,
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 64,
  height = 64,
  pattern = 526,
}

tile{
  layer = 1,
  x = 352,
  y = 752,
  width = 576,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 0,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 32,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 936,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 352,
  y = 744,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 776,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
