properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  world = "Dungeon 5",
  floor = -2,
  tileset = "dungeon_graybrown",
  music = "same",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 592,
  height = 672,
  pattern = 303,
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 240,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 264,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 24,
  height = 672,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 672,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

