properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  world = "dungeon_3",
  floor = 0,
  tileset = "green_dungeon_lw",
  music = "same",
}

tile{
  layer = 0,
  x = 344,
  y = 1704,
  width = 592,
  height = 192,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1304,
  y = 1464,
  width = 272,
  height = 192,
  pattern = 303,
}

tile{
  layer = 0,
  x = 344,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 344,
  y = 1880,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 24,
  y = 1224,
  width = 272,
  height = 432,
  pattern = 303,
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 272,
  height = 432,
  pattern = 303,
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 592,
  height = 192,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1632,
  y = 816,
  width = 256,
  height = 48,
  pattern = 360,
}

tile{
  layer = 0,
  x = 1632,
  y = 1056,
  width = 256,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2272,
  y = 32,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 464,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 432,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 672,
  y = 992,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 1104,
  width = 432,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 992,
  width = 464,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 672,
  y = 1104,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 816,
  y = 992,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 752,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 864,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1456,
  y = 752,
  width = 112,
  height = 352,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1104,
  y = 752,
  width = 352,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 48,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 16,
  height = 160,
  pattern = 261,
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 16,
  height = 160,
  pattern = 260,
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 24,
  y = 680,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 1640,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 40,
  y = 1224,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 32,
  y = 1712,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 344,
  y = 1720,
  width = 16,
  height = 160,
  pattern = 260,
}

tile{
  layer = 1,
  x = 920,
  y = 1720,
  width = 16,
  height = 48,
  pattern = 261,
}

tile{
  layer = 1,
  x = 920,
  y = 1832,
  width = 16,
  height = 48,
  pattern = 261,
}

tile{
  layer = 1,
  x = 992,
  y = 1712,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1320,
  y = 1640,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1312,
  y = 1712,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 1712,
  width = 576,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2272,
  y = 1712,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 984,
  y = 1176,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 32,
