properties{
  x = 2240,
  y = 0,
  width = 1920,
  height = 720,
  world = "outside",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1920,
  height = 720,
  pattern = 295,
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1560,
  y = 128,
  width = 80,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1536,
  y = 160,
  width = 112,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1536,
  y = 144,
  width = 112,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1648,
  y = 80,
  width = 16,
  height = 64,
  pattern = 322,
}

tile{
  layer = 0,
  x = 1648,
  y = 144,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1648,
  y = 160,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 1624,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1408,
  y = 72,
  width = 240,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1904,
  y = 80,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1888,
  y = 48,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 208,
  height = 112,
  pattern = 1274,
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1760,
  y = 160,
  width = 112,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1760,
  y = 176,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1728,
  y = 128,
  width = 32,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1680,
  y = 240,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1264,
  y = 272,
  width = 464,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 128,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1280,
  y = 416,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 352,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 48,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 160,
  height = 16,
