properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  world = "dungeon_3",
  tileset = "green_dungeon_lw",
  music = "same",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 40,
  height = 192,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 232,
  height = 40,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 40,
  height = 152,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 80,
  height = 40,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 80,
  height = 40,
  pattern = 303,
}

tile{
  layer = 1,
  x = 2272,
  y = 1712,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 576,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 32,
  y = 1712,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 2272,
  y = 32,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 960,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 24,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 8,
  height = 176,
