properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "work",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 16,
  pattern = 702,
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 80,
  height = 16,
  pattern = 703,
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
  pattern = 705,
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = 915,
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 24,
  height = 16,
  pattern = 704,
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1288,
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 64,
  height = 8,
  pattern = 1289,
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1290,
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 32,
  pattern = 1293,
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 32,
  pattern = 1291,
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1294,
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 64,
  height = 8,
  pattern = 1295,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1296,
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 64,
  height = 32,
  pattern = 1292,
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 32,
  height = 8,
  pattern = 719,
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 96,
  height = 64,
  pattern = 44,
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
