properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  world = "dungeon_5",
  floor = 0,
  tileset = "dungeon_graybrown",
  music = "same",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 240,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 264,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 640,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 1416,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 1408,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = 686,
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = 685,
}

tile{
  layer = 1,
  x = 768,
  y = 424,
  width = 64,
  height = 24,
  pattern = 687,
}

tile{
  layer = 1,
  x = 760,
  y = 448,
  width = 24,
  height = 32,
  pattern = 701,
}

tile{
  layer = 1,
  x = 816,
  y = 448,
  width = 24,
  height = 32,
  pattern = 702,
}

tile{
  layer = 1,
  x = 760,
  y = 424,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 832,
  y = 424,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 760,
  y = 416,
  width = 80,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 32,
  height = 24,
  pattern = 683,
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 784,
  y = 344,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 792,
  y = 344,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 808,
  y = 344,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 784,
  y = 368,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 1232,
  width = 256,
  height = 176,
  pattern = 533,
}

tile{
  layer = 1,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
