properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 960,
  world = "dungeon_1",
  floor = -1,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_grayblue",
  music = "light_world_dungeon",
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 576,
  height = 416,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 64,
  height = 64,
  pattern = "floor_low.5",
}

tile{
  layer = 1,
  x = 352,
  y = 752,
  width = 576,
  height = 176,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 0,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 296,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 320,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 936,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 592,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 936,
  width = 592,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 320,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 744,
  width = 576,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 8,
