properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 1200,
  world = "dungeon_1",
  floor = 0,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_grayblue",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 320,
  height = 128,
  pattern = "floor.15",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 384,
  height = 464,
  pattern = "floor.15",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 464,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 288,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 24,
  height = 448,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 160,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 240,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 24,
  height = 448,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 384,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 464,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 304,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 872,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 32,
  height = 176,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 176,
  height = 32,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 32,
  height = 592,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 288,
  height = 32,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 400,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 288,
  height = 32,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 176,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 24,
  height = 176,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 80,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 24,
