properties{
  x = 320,
  y = 0,
  width = 2240,
  height = 2400,
  world = "dungeon_6",
  floor = 0,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "dark_world_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 1728,
  width = 544,
  height = 384,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 432,
  y = 1872,
  width = 96,
  height = 112,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 32,
  y = 1472,
  width = 576,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 32,
  y = 1232,
  width = 576,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 992,
  y = 2192,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 592,
  y = 1728,
  width = 24,
  height = 272,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 48,
  y = 1704,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 352,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 352,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 352,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 256,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 272,
  height = 432,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 664,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

