properties{
  x = 320,
  y = 0,
  width = 2240,
  height = 2400,
  world = "dungeon_6",
  floor = 1,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "dark_world_dungeon",
}

tile{
  layer = 1,
  x = 992,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 992,
  y = 1712,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 960,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1680,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1704,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 960,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 984,
  y = 1896,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1704,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 1888,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 992,
  y = 1704,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1712,
  width = 8,
