background_color{ 104, 184, 104 }
tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "696",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "720",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "722",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "788",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "789",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "790",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "805",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "844",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "848",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "849",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "850",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "859",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "863",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "864",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "877",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 400,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "878",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "880",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "881",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "882",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "883",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "886",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "893",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "894",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "895",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "896",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "897",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "898",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "899",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "900",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "917",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "918",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "920",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "921",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "922",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "923",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "924",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "925",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "926",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "927",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "928",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "929",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "930",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "931",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "932",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "933",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "934",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "935",
  ground = "wall",
  default_layer = 0,
